design,signal_mode,theta,theta_star,theta_relative,rep,join_fraction,join_fraction_valid,n_join,n_agents,n_valid,n_api_error,n_unparseable,api_error_rate,unparseable_rate,coup_success,theoretical_attack,benefit,cost,model
baseline,normal,0.35000000000000003,0.5,-0.14999999999999997,2,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-235b-a22b-2507
baseline,normal,0.35000000000000003,0.5,-0.14999999999999997,4,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-235b-a22b-2507
baseline,normal,0.2,0.5,-0.3,0,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,qwen/qwen3-235b-a22b-2507
baseline,normal,0.2,0.5,-0.3,3,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-235b-a22b-2507
baseline,normal,0.35000000000000003,0.5,-0.14999999999999997,1,0.0,0.0,0,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-235b-a22b-2507
baseline,normal,0.2,0.5,-0.3,2,0.24,0.24,6,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-235b-a22b-2507
baseline,normal,0.2,0.5,-0.3,1,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,qwen/qwen3-235b-a22b-2507
baseline,normal,0.2,0.5,-0.3,4,0.4,0.4,10,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-235b-a22b-2507
baseline,normal,0.5,0.5,0.0,0,0.0,0.0,0,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-235b-a22b-2507
baseline,normal,0.5,0.5,0.0,2,0.04,0.04,1,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-235b-a22b-2507
baseline,normal,0.35000000000000003,0.5,-0.14999999999999997,0,0.04,0.04,1,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-235b-a22b-2507
